title,year,mpaa,wealth,agency,core,music,inclusion,romance,rt_critic,rt_audience,revenue_musd,revenue_adj_musd,icon,commentary
Zootopia,2016,PG,38,17,14,6,10,6,98,92,1024,1341,,"{""overall"": ""Farm kid with depicted academy grind; prejudice IS the mystery plot including Judy's own bias; core slightly thesis-over-feeling."", ""wealth"": ""Farm kid; academy grind depicted"", ""agency"": ""Solves it, breaks it, earns it back, apologizes"", ""core"": ""Thesis-forward but real"", ""music"": ""One Shakira anthem"", ""inclusion"": ""Band 10/10 (inclusion is the lesson): prejudice is the mystery plot itself, including the heroine's own bias"", ""romance"": ""None; a partnership""}"
E.T.,1982,PG,40,15,16,5,8,6,99,72,792,2614,,"{""overall"": ""Ordinary suburban kid of divorce; fear-of-the-other central; loneliness and connection core; score only."", ""wealth"": ""Suburban kid of divorce; painfully ordinary"", ""agency"": ""Shelters and frees E.T.; the alien does the flying"", ""core"": ""Loneliness finding connection; the divorce ache"", ""music"": ""The greatest score ever written; still no songs"", ""inclusion"": ""Band 8/10 (strong, secondary): children empathize with the other while institutions bring quarantine suits and guns"", ""romance"": ""None""}"
Finding Nemo,2003,G,40,14,17,5,7,6,99,86,940,1617,,"{""overall"": ""Ordinary fish; opens with maternal death; overprotective-parenting core is elite; agency split across three characters; lucky fin is quiet disability inclusion."", ""wealth"": ""Ordinary fish; nothing inherited but trauma"", ""agency"": ""Split three ways; everyone acts, no one owns it"", ""core"": ""Overprotection as love's failure mode"", ""music"": ""Score only"", ""inclusion"": ""Band 7/10 (representation, not the lesson): the lucky fin: disability as fact not lesson; Dory's difference as strength"", ""romance"": ""None""}"
Turning Red,2022,PG,32,17,17,8,10,6,95,73,21,23,,"{""overall"": ""Hereditary panda is inherited magic (dock); puberty/generational-expectation core is elite; culture centered; boy-band songs are diegetic."", ""wealth"": ""The hereditary panda is inherited magic"", ""agency"": ""Mei chooses to keep the panda"", ""core"": ""Puberty and generational expectation, elite"", ""music"": ""Diegetic boy-band songs"", ""inclusion"": ""Band 10/10 (inclusion is the lesson): difference (the panda) moves from shame to acceptance; Chinese-Canadian culture centered"", ""romance"": ""Crushes as comedy, never prize""}"
Luca,2021,PG,38,15,15,5,10,6,91,85,51,60,,"{""overall"": ""Ordinary sea-monster kid; prejudice against sea monsters IS the plot; Silenzio Bruno core solid; score only."", ""wealth"": ""Ordinary sea-monster kid"", ""agency"": ""Silenzio Bruno; chooses the surface"", ""core"": ""Friendship and letting friends grow"", ""music"": ""Score only"", ""inclusion"": ""Band 10/10 (inclusion is the lesson): sea-monster prejudice and its dissolution is the plot"", ""romance"": ""None""}"
The Princess and the Frog,2009,G,34,17,15,9,8,4,85,74,271,401,,"{""overall"": ""Tiana's grind IS the theme ('almost there'); marries a prince but a broke one who gets a job; Black culture centered; romance central hence dock."", ""wealth"": ""Tiana's grind is the theme; the goal is a livelihood"", ""agency"": ""Works for everything; saves them both"", ""core"": ""Dreams versus what you need"", ""music"": ""Strong New Orleans songbook"", ""inclusion"": ""Band 8/10 (strong, secondary): Black culture centered; 1920s racism acknowledged but softened; representation-forward"", ""romance"": ""Romance central; the broke prince gets a job""}"
Encanto,2021,PG,28,17,17,10,10,6,91,90,256,300,,"{""overall"": ""Gift hierarchy critiqued but Madrigals remain revered special family, magic restored; intergenerational trauma core; exclusion-within-family plot; Miranda songs."", ""wealth"": ""Gift hierarchy critiqued; the revered family is restored"", ""agency"": ""Mirabel fixes the family giftless"", ""core"": ""Intergenerational trauma named for kids"", ""music"": ""Miranda songs; Bruno omnipresent"", ""inclusion"": ""Band 10/10 (inclusion is the lesson): exclusion within one's own family for lacking a gift is the entire plot"", ""romance"": ""None""}"
Wall-E,2008,G,40,16,15,6,6,5,95,90,521,766,,"{""overall"": ""Lowest-status robot on Earth; anti-consumerism core; mostly wordless craft; limited inclusion text."", ""wealth"": ""The lowest-status robot on Earth"", ""agency"": ""His curiosity moves a civilization"", ""core"": ""Anti-consumerism; loneliness"", ""music"": ""Hello Dolly motif plus score"", ""inclusion"": ""Band 6/10 (neutral): humanity homogenized aboard the ship, gently critiqued; no group harmed"", ""romance"": ""EVE romance tender and equal""}"
My Neighbor Totoro,1988,G,40,14,17,6,5,6,93,87,41,110,,"{""overall"": ""Ordinary rural family facing mother's illness with total honesty; kids act within realistic child agency; gentle songs."", ""wealth"": ""Ordinary rural family, mother ill"", ""agency"": ""Realistic child agency"", ""core"": ""Illness anxiety handled with total honesty"", ""music"": ""Gentle songs"", ""inclusion"": ""Band 5/10 (neutral): neutral; a kind village, nothing taught"", ""romance"": ""None""}"
Inside Out,2015,PG,40,14,17,5,5,6,98,89,858,1141,,"{""overall"": ""Fully ordinary Midwestern kid whose family downsizes; sadness-is-necessary core is the genre ceiling; agency split Joy/Riley; score only."", ""wealth"": ""Fully ordinary kid; the family downsizes"", ""agency"": ""Joy owns her arc; Riley is acted upon"", ""core"": ""Sadness is necessary; the genre ceiling"", ""music"": ""Score only"", ""inclusion"": ""Band 5/10 (neutral): neutral; emotional inclusion is already paid in the core dimension"", ""romance"": ""None""}"
How to Train Your Dragon,2010,PG,34,17,16,5,10,5,99,91,495,718,,"{""overall"": ""Chief's son dock but village disappointment who earns everything; prejudice against dragons dissolved through understanding; loses a leg - honest consequences; score only."", ""wealth"": ""Chief's son but the village disappointment; earns everything"", ""agency"": ""Spares, builds, defies his whole culture"", ""core"": ""Gentleness in a violent culture; loses a leg and it stays lost"", ""music"": ""Soaring score, no songs"", ""inclusion"": ""Band 10/10 (inclusion is the lesson): prejudice against dragons dissolved through understanding; the hero ends limb-different"", ""romance"": ""Astrid after earned respect; light dock""}"
Ratatouille,2007,G,36,17,15,5,9,5,96,87,623,953,,"{""overall"": ""'A great artist can come from anywhere' is the rubric in sentence form; slight dock for the gifted palate; class/species exclusion text."", ""wealth"": ""Anyone can cook; gifted-palate dock"", ""agency"": ""Remy risks everything for the craft"", ""core"": ""Art versus origin; Ego's review"", ""music"": ""Score only"", ""inclusion"": ""Band 9/10 (strong, secondary): 'anyone can cook' is an inclusion thesis; class and species exclusion text"", ""romance"": ""Linguini romance incidental""}"
Big Hero 6,2014,PG,36,16,16,5,7,6,90,91,657,880,,"{""overall"": ""Ordinary kid; grief core (Tadashi) handled honestly; diverse cast; score only."", ""wealth"": ""Ordinary kid genius; earned via depicted tinkering"", ""agency"": ""Builds the team, chooses mercy over revenge"", ""core"": ""Grief for Tadashi handled honestly"", ""music"": ""Score plus one Fall Out Boy track"", ""inclusion"": ""Band 7/10 (representation, not the lesson): diverse cast, casual not preachy; representation without a prejudice lesson"", ""romance"": ""None""}"
Wreck-It Ralph,2012,PG,36,16,15,5,9,6,87,86,471,650,,"{""overall"": ""Exclusion of the designated 'bad guy' IS the plot; Vanellope's glitch is othering examined; licensed plus score."", ""wealth"": ""The designated bad guy wants dignity, not status"", ""agency"": ""Ralph chooses sacrifice; Vanellope races"", ""core"": ""Belonging without changing who you are"", ""music"": ""Licensed plus score"", ""inclusion"": ""Band 9/10 (strong, secondary): the designated bad guy and the glitch: othering examined and embraced"", ""romance"": ""None""}"
Charlotte's Web,1973,G,40,12,16,6,5,6,78,71,12,85,,"{""overall"": ""Runt pig saved twice by others (Fern, Charlotte) - agency dock; honest about death; friendship core strong."", ""wealth"": ""A runt pig in a farm world"", ""agency"": ""Saved twice by others"", ""core"": ""Death honest and unsentimental"", ""music"": ""Modest songs"", ""inclusion"": ""Band 5/10 (neutral): neutral barnyard; nothing taught, nothing harmed"", ""romance"": ""None""}"
The Wizard of Oz,1939,G,38,14,14,9,2,6,98,89,29,600,,"{""overall"": ""Kansas farm girl; wants nothing but home; 'no place like home' core; iconic songs; inclusion revised down: wicked-because-she-looks-wicked othering played straight ('only bad witches are ugly'); wizard fraud exposed but faces no consequence."", ""wealth"": ""Farm girl who wants nothing but home"", ""agency"": ""Kills two witches mostly by accident; had the shoes all along"", ""core"": ""No place like home"", ""music"": ""Over the Rainbow"", ""inclusion"": ""Band 2/10 (harmful othering present): 'only bad witches are ugly': wickedness coded as ugliness, othering played straight in dialogue"", ""romance"": ""None""}"
The LEGO Movie,2014,PG,38,15,14,7,7,5,96,87,468,627,,"{""overall"": ""The prophecy is FAKE - explicitly anti-chosen-one; ordinary construction worker; Everything Is Awesome is satire that slaps."", ""wealth"": ""The prophecy is fake; an ordinary construction worker"", ""agency"": ""Emmet's ordinariness is the point"", ""core"": ""Creativity versus control; the dad reveal"", ""music"": ""Everything Is Awesome, satire that slaps"", ""inclusion"": ""Band 7/10 (representation, not the lesson): conformity critique and Cloud Cuckoo Land; inclusion-adjacent, not the lesson"", ""romance"": ""Wyldstyle arc slightly prize-shaped""}"
Shrek,2001,PG,35,15,14,6,10,5,88,90,484,866,,"{""overall"": ""Swamp nobody in a film satirizing fairy-tale royalty; Farquaad deports fairy-tale creatures to a ghetto - inclusion made text; Fiona chooses ogre form; licensed soundtrack."", ""wealth"": ""A swamp nobody; royalty satirized"", ""agency"": ""Rescues and then refuses the script"", ""core"": ""Layers; self-acceptance"", ""music"": ""Licensed soundtrack"", ""inclusion"": ""Band 10/10 (inclusion is the lesson): fairy-tale creatures deported to a ghetto; judged-by-appearance is the text and it is refuted"", ""romance"": ""Fiona chooses ogre form; subverted""}"
Paddington,2014,PG,34,14,15,5,10,6,97,82,282,378,,"{""overall"": ""Immigration and welcome as the entire text; marmalade-based diplomacy; small agency dock - the Browns do much of the saving."", ""wealth"": ""An immigrant bear with nothing"", ""agency"": ""The Browns do much of the saving"", ""core"": ""Welcome and belonging"", ""music"": ""Score plus calypso band"", ""inclusion"": ""Band 10/10 (inclusion is the lesson): immigration and welcome are the entire text"", ""romance"": ""None""}"
Tarzan,1999,G,34,15,14,8,2,4,89,79,448,851,,"{""overall"": ""Inclusion revised down: Disney depopulated Africa of Africans entirely - erasure as the fix for racist source material; in-text fear-of-other gorilla family theme earns the remainder; Phil Collins carries."", ""wealth"": ""Lord of the jungle by adoption; noble-birth reveal"", ""agency"": ""Chooses the gorillas"", ""core"": ""Two worlds, one family"", ""music"": ""Phil Collins carries it"", ""inclusion"": ""Band 2/10 (harmful othering present): Africa depopulated of Africans: erasure as the fix for racist source material is itself harmful representation"", ""romance"": ""Jane fairly central; moderate""}"
Kung Fu Panda,2008,PG,33,16,14,5,7,6,87,82,632,929,,"{""overall"": ""Chosen-one plot that dismantles chosen-one-ness ('there is no secret ingredient'); villain is the entitled born-special one; noodle-shop kid mocked for his body proves belonging; destiny mechanics dock."", ""wealth"": ""Noodle-shop kid; destiny mechanics dismantled"", ""agency"": ""There is no secret ingredient"", ""core"": ""Belief and belonging"", ""music"": ""Score only"", ""inclusion"": ""Band 7/10 (representation, not the lesson): mocked for his body, proves belonging; secondary theme"", ""romance"": ""None""}"
Toy Story,1995,G,30,17,15,7,5,6,100,92,373,776,,"{""overall"": ""Woody's arc is losing favored-status and surviving the jealousy - status-clinging critiqued; Randy Newman songs non-diegetic."", ""wealth"": ""Favored-status lost and survived"", ""agency"": ""Woody owns every choice, including the worst one"", ""core"": ""Jealousy, obsolescence, friendship"", ""music"": ""Randy Newman, non-diegetic"", ""inclusion"": ""Band 5/10 (neutral): neutral toy world"", ""romance"": ""None""}"
Frozen II,2019,PG,16,17,15,9,8,6,77,92,1450,1798,,"{""overall"": ""Still born-royal; Northuldra colonialism reckoning earns real inclusion credit; Into the Unknown; grief-and-change core solid."", ""wealth"": ""Still born-royal; the powers now mythologized"", ""agency"": ""The sisters do the next right thing"", ""core"": ""Grief and change; solid"", ""music"": ""Into the Unknown"", ""inclusion"": ""Band 8/10 (strong, secondary): the Northuldra colonialism reckoning is real inclusion content; secondary to the sisters' arc"", ""romance"": ""Kristoff proposal comedy; harmless""}"
Pocahontas,1995,G,26,15,12,9,5,3,55,64,346,720,,"{""overall"": ""Explicit anti-prejudice message ('savages' sung by both sides) docked for historical whitewash of a real child's story; Colors of the Wind."", ""wealth"": ""Chief's daughter; nature over gold-lust"", ""agency"": ""Stops an execution and a war"", ""core"": ""Muddled by the false history"", ""music"": ""Colors of the Wind"", ""inclusion"": ""Band 5/10 (neutral): explicit anti-prejudice text ('savages' sung by both sides) cancelled against the whitewash of a real child's story"", ""romance"": ""Romance central; she stays""}"
Cars,2006,G,20,17,15,5,7,6,75,71,462,725,,"{""overall"": ""Born-into-talent rookie phenom with no depicted grind (dock); status critiqued as hollow; forgotten-rural-community inclusion credit; licensed soundtrack."", ""wealth"": ""Born-into-talent phenom, no depicted grind"", ""agency"": ""Forfeits the win by choice"", ""core"": ""Humility; forgotten places"", ""music"": ""Licensed soundtrack"", ""inclusion"": ""Band 7/10 (representation, not the lesson): a forgotten rural community seen and valued; class-adjacent inclusion"", ""romance"": ""Sally is background""}"
Mary Poppins,1964,G,26,10,14,10,4,6,96,86,103,950,,"{""overall"": ""Wealthy household but the bank is the villain and father's redemption is choosing family over finance; kids are largely passive; elite songbook."", ""wealth"": ""Wealthy household but the bank is the villain"", ""agency"": ""The children are largely passive; Poppins acts"", ""core"": ""Father chooses family over finance"", ""music"": ""Elite songbook"", ""inclusion"": ""Band 4/10 (homogeneous default / missed opportunity): homogeneous default; the suffragette mother played for laughs is a missed opportunity, not degradation"", ""romance"": ""None central""}"
Frozen,2013,PG,16,17,17,10,4,6,90,85,1280,1741,,"{""overall"": ""Double inherited specialness (royal AND born with powers) but treated as burden; Anna's own act of true love; fear-vs-love core elite; actively demolishes marry-a-man-you-just-met; homogeneous world."", ""wealth"": ""Royal and born-magical; burden framing softens it"", ""agency"": ""Anna's own act of true love"", ""core"": ""Fear versus love; elite"", ""music"": ""Let It Go"", ""inclusion"": ""Band 4/10 (homogeneous default / missed opportunity): homogeneous world presented as default; the faint don't-fear-Elsa thread never becomes a community lesson"", ""romance"": ""Demolishes marry-a-man-you-just-met""}"
The Incredibles,2004,PG,22,16,14,5,4,6,97,75,631,1060,,"{""overall"": ""The rubric's ideological enemy: born-super elite; 'everyone's special means no one is' cuts against the ordinary kid; the self-made striver is the villain; superb craft."", ""wealth"": ""Born-super elite; the striver is villainized"", ""agency"": ""The family acts decisively"", ""core"": ""Midlife, marriage, family under pressure"", ""music"": ""Jazzy score only"", ""inclusion"": ""Band 4/10 (homogeneous default / missed opportunity): a specialness hierarchy endorsed; homogeneous default rather than active harm"", ""romance"": ""A working marriage""}"
Hercules,1997,G,18,15,12,9,5,4,84,79,252,499,,"{""overall"": ""Born a god but training depicted and he rejects godhood at the end for love - partial redemption; gospel Muses carry."", ""wealth"": ""Born a god; rejects godhood at the end"", ""agency"": ""Trains hard, chooses mortality"", ""core"": ""What makes a true hero; thin"", ""music"": ""The gospel Muses carry it"", ""inclusion"": ""Band 5/10 (neutral): neutral"", ""romance"": ""Meg has edge; partial prize framing""}"
Brave,2012,PG,16,16,15,6,4,6,78,76,540,745,,"{""overall"": ""Born-royal princess; actively rejects betrothal (romance full marks); mother-daughter core strong; homogeneous world."", ""wealth"": ""Born-royal princess"", ""agency"": ""Shoots for her own hand; fixes her own spell"", ""core"": ""Mother-daughter repair, strong"", ""music"": ""Modest songs"", ""inclusion"": ""Band 4/10 (homogeneous default / missed opportunity): homogeneous Highlands presented as default; nothing taught"", ""romance"": ""Betrothal actively rejected""}"
Bambi,1942,G,20,10,15,6,5,4,91,74,267,1300,,"{""overall"": ""Literally born 'the young prince'; passive maturation; mother's death is honest and devastating; nature reverence."", ""wealth"": ""Literally the young prince"", ""agency"": ""Passive maturation"", ""core"": ""The mother's death, devastating and honest"", ""music"": ""Modest songs"", ""inclusion"": ""Band 5/10 (neutral): neutral forest"", ""romance"": ""Twitterpated; mates as milestones""}"
Peter Pan,1953,G,30,12,8,6,0,3,80,65,87,700,,"{""overall"": ""Ordinary London kids; the Native American sequence ('What Made the Red Man Red') is a hard zero, othering played straight; thin core."", ""wealth"": ""Ordinary London kids"", ""agency"": ""Wendy has some; it's Peter's show"", ""core"": ""Growing up; thin"", ""music"": ""Modest songs"", ""inclusion"": ""Band 0/10 (active degradation as text): 'What Made the Red Man Red': a full musical number of racial caricature played straight — active othering as spectacle"", ""romance"": ""Jealousy plots; dated""}"
Willy Wonka & the Chocolate Factory,1971,G,15,12,13,8,3,6,91,87,4,30,,"{""overall"": ""Poor honest kid but the ending is INHERITING THE FACTORY: virtue rewarded with wealth ascension; Pure Imagination; Oompa Loompa colonial subtext unexamined."", ""wealth"": ""Poor honest kid inherits the factory; ascension as reward"", ""agency"": ""Passes the test by honesty"", ""core"": ""Integrity rewarded... with wealth"", ""music"": ""Pure Imagination"", ""inclusion"": ""Band 3/10 (harmful othering present): the Oompa Loompas: an imported, unpaid, othered workforce played as whimsy; colonial subtext present and unexamined"", ""romance"": ""None""}"
Tangled,2010,PG,10,15,13,9,4,3,89,88,592,858,,"{""overall"": ""Lost-princess-restored: status is the birthright reveal; Rapunzel has real agency; abusive-parent core (Gothel) has substance; romance heavy."", ""wealth"": ""Lost-princess-restored birthright"", ""agency"": ""Rapunzel drives her own escape"", ""core"": ""The abusive parent (Gothel) has real substance"", ""music"": ""Strong songs"", ""inclusion"": ""Band 4/10 (homogeneous default / missed opportunity): homogeneous kingdom as default; nothing taught"", ""romance"": ""Romance heavy; prize-adjacent both ways""}"
Beauty and the Beast,1991,G,8,12,13,10,5,1,93,92,440,1025,,"{""overall"": ""Belle common but ending is princesshood-as-reward and castle restored; climax is two men fighting over her; mob scene critiques fear-of-different; captor-captive romance frame."", ""wealth"": ""Ends in princesshood and a restored castle"", ""agency"": ""Belle chooses captivity, then is fought over"", ""core"": ""Look past appearances; the captor frame complicates it"", ""music"": ""The title song; Be Our Guest"", ""inclusion"": ""Band 5/10 (neutral): the mob scene genuinely critiques fear-of-the-different; homogeneous world otherwise; nets neutral"", ""romance"": ""Captor-captive frame; near zero""}"
The Lion King,1994,G,4,13,14,10,2,5,93,93,968,2072,,"{""overall"": ""Divine right of kings as cosmic order - rain returns when correct bloodline rules; grief/guilt core genuinely strong; hyenas are a coded excluded underclass whose exclusion the happy ending restores; Nala is an equal."", ""wealth"": ""The divine right of kings as cosmic order"", ""agency"": ""Returns by choice; destiny does the rest"", ""core"": ""Grief and guilt, genuinely strong"", ""music"": ""Untouchable"", ""inclusion"": ""Band 2/10 (harmful othering present): the hyenas: a hungry underclass excluded by decree, urban-coded against a royal court, and the happy ending restores their exclusion"", ""romance"": ""Nala is an equal""}"
Aladdin,1992,G,5,15,10,10,2,2,95,92,504,1139,,"{""overall"": ""Street-rat-to-prince: ascension is the reward, slightly offset by diamond-in-the-rough thread; Jasmine says not-a-prize but plot treats her as one; Orientalist edges."", ""wealth"": ""Street rat to prince; ascension is the reward"", ""agency"": ""Clever and self-reliant"", ""core"": ""Be yourself, diluted by the lie plot"", ""music"": ""Friend Like Me; A Whole New World"", ""inclusion"": ""Band 2/10 (harmful othering present): Orientalist caricature in the text (the original 'barbaric' lyric, coded villain design); harmful stereotyping present"", ""romance"": ""Jasmine says not-a-prize; the plot disagrees""}"
Cinderella,1950,G,0,8,8,8,4,0,97,80,263,1100,,"{""overall"": ""The ur-text: virtue rewarded with marriage into wealth; salvation assembled around her by mice, godmother and duke; abuser never confronted - resolution by exit; identified by shoe size."", ""wealth"": ""Virtue rewarded with marriage into wealth; the ur-text"", ""agency"": ""Endures; the rescue is assembled around her"", ""core"": ""Kindness under abuse; resolved by exit, not growth"", ""music"": ""Bibbidi-Bobbidi-Boo"", ""inclusion"": ""Band 4/10 (homogeneous default / missed opportunity): homogeneous fairy-tale world; class cruelty is depicted as villainy but the film draws no lesson beyond escape upward — missed opportunity, not degradation"", ""romance"": ""Identified by shoe size""}"
The Little Mermaid,1989,G,0,4,8,10,4,0,93,88,235,602,,"{""overall"": ""Princess marrying into different aristocracy; gives up her VOICE for a man she's never spoken to; Eric kills Ursula; elite songbook can't save it."", ""wealth"": ""A princess trading up aristocracies"", ""agency"": ""Trades her voice; Eric kills Ursula"", ""core"": ""Longing to belong, real but thin"", ""music"": ""Elite songbook"", ""inclusion"": ""Band 4/10 (homogeneous default / missed opportunity): homogeneous world presented as default; nothing taught, but no group actively harmed"", ""romance"": ""Her voice for a man; the nadir""}"
Snow White and the Seven Dwarfs,1937,G,2,2,3,8,4,0,97,78,418,2000,,"{""overall"": ""Cleans while waiting for a prince; poisoned by taking an apple; revived by a kiss she has no say in; only Sleeping Beauty is more passive."", ""wealth"": ""Royalty restored via rescue"", ""agency"": ""Cleans while waiting"", ""core"": ""Nearly none"", ""music"": ""Whistle While You Work"", ""inclusion"": ""Band 4/10 (homogeneous default / missed opportunity): homogeneous default; nothing taught, nothing degraded"", ""romance"": ""Revived by a kiss she has no say in""}"
Sleeping Beauty,1959,G,0,0,0,5,4,0,89,79,51,450,,"{""overall"": ""The floor: betrothed at birth, asleep at her own climax, rescued by a man she met once; status-as-destiny unquestioned; fairies are the real protagonists; gorgeous artifact, empty lesson."", ""wealth"": ""Status-as-destiny, unquestioned"", ""agency"": ""Asleep at her own climax"", ""core"": ""No interior arc for anyone"", ""music"": ""Once Upon a Dream"", ""inclusion"": ""Band 4/10 (homogeneous default / missed opportunity): an exclusion inciting incident (Maleficent uninvited) with no lesson drawn — the definitional missed opportunity; no active harm"", ""romance"": ""Betrothed at birth; met him once""}"
Matilda,1996,PG,34,17,15,5,6,6,90,74,33,67,,"{""overall"": ""Telekinesis is an innate gift (dock) but the Wormwoods' crass materialism is the VILLAINY - wealth critiqued; she saves herself and chooses her family; found-family core with Miss Honey."", ""wealth"": ""Innate telekinesis dock; crass wealth is the villainy"", ""agency"": ""Saves herself and chooses her family"", ""core"": ""Found family with Miss Honey"", ""music"": ""Score plus needle drops"", ""inclusion"": ""Band 6/10 (neutral): the bookish outsider vindicated; neutral-plus"", ""romance"": ""None""}"
The Karate Kid,1984,PG,38,16,15,5,7,4,91,89,91,278,,"{""overall"": ""Working-class kid vs rich Cobra Kai antagonists; skill EARNED through depicted grind - the anti-inherited-specialness; mentorship core; Miyagi's internment backstory."", ""wealth"": ""Working-class kid versus rich Cobra Kai"", ""agency"": ""Earns every inch through depicted grind"", ""core"": ""Mentorship and discipline"", ""music"": ""Score plus 80s tracks"", ""inclusion"": ""Band 7/10 (representation, not the lesson): Miyagi's internment backstory and the outsider kid; representation with an edge"", ""romance"": ""Ali subplot moderate""}"
